CustomerID,Response
483,Both Or None
212,AmznPrime
37,Walmart+
2173,Both Or None
577,Walmart+
462,Both Or None
1404,Walmart+
485,Both Or None
2027,Both Or None
1991,Both Or None
719,Both Or None
1892,AmznPrime
1673,AmznPrime
159,Both Or None
826,Both Or None
1202,Both Or None
768,Both Or None
1762,AmznPrime
1704,Both Or None
1604,Walmart+
1308,Walmart+
1941,AmznPrime
1427,Walmart+
89,Walmart+
957,Both Or None
268,Both Or None
100,Walmart+
1323,Both Or None
777,Both Or None
682,Both Or None
951,Walmart+
602,Both Or None
795,AmznPrime
1431,Walmart+
416,Both Or None
2151,Both Or None
938,AmznPrime
1064,Both Or None
2059,Both Or None
698,Walmart+
1385,Walmart+
846,Walmart+
346,Both Or None
1160,Walmart+
2001,Both Or None
1746,AmznPrime
2005,Both Or None
646,Both Or None
850,AmznPrime
406,Walmart+
401,AmznPrime
1647,AmznPrime
857,Walmart+
2132,Both Or None
723,AmznPrime
73,Both Or None
1525,AmznPrime
88,Both Or None
621,Both Or None
1382,AmznPrime
1374,AmznPrime
599,Both Or None
2008,Both Or None
640,AmznPrime
1975,Walmart+
1706,Both Or None
1678,Both Or None
1100,Walmart+
166,Walmart+
282,Both Or None
798,Both Or None
452,AmznPrime
1782,Both Or None
677,Both Or None
1462,Both Or None
1316,Both Or None
1067,Both Or None
1297,Both Or None
58,AmznPrime
2067,AmznPrime
1580,Both Or None
1527,AmznPrime
1926,Both Or None
11,Walmart+
1797,Walmart+
897,Walmart+
1312,Walmart+
977,Walmart+
1044,Both Or None
2184,Both Or None
1157,Walmart+
1219,Both Or None
1989,Walmart+
1273,Both Or None
1912,Both Or None
1533,Walmart+
33,Walmart+
1039,Both Or None
544,Both Or None
1960,AmznPrime
122,Both Or None
690,Both Or None
2116,Both Or None
692,Walmart+
1304,Both Or None
200,AmznPrime
867,Walmart+
1552,AmznPrime
2186,Both Or None
3,Both Or None
517,Both Or None
1262,Walmart+
278,Walmart+
594,Both Or None
1448,Walmart+
335,Both Or None
1196,Both Or None
2207,Both Or None
1290,Both Or None
1341,Both Or None
2080,AmznPrime
912,AmznPrime
1481,Both Or None
1488,Both Or None
1178,Walmart+
634,Walmart+
1248,Both Or None
1812,Walmart+
715,Walmart+
2071,AmznPrime
383,Both Or None
295,Walmart+
1263,Both Or None
56,Walmart+
1518,Walmart+
178,Both Or None
157,Walmart+
928,Walmart+
1849,Both Or None
2046,Both Or None
318,Both Or None
736,Both Or None
1802,Both Or None
263,Walmart+
1361,Both Or None
2003,Both Or None
112,Both Or None
1456,Both Or None
1399,Both Or None
2191,Both Or None
1903,Walmart+
812,Both Or None
2176,Both Or None
1682,Walmart+
1803,Both Or None
2187,Walmart+
645,Both Or None
1640,Both Or None
424,Both Or None
1697,Both Or None
999,Both Or None
277,Both Or None
907,Both Or None
1978,Both Or None
2088,Both Or None
2013,Both Or None
15,Walmart+
2,Walmart+
54,AmznPrime
965,Both Or None
1453,Both Or None
939,AmznPrime
1502,Both Or None
1596,Walmart+
2041,Both Or None
123,Walmart+
509,Walmart+
2192,Walmart+
2218,Walmart+
1224,Both Or None
272,Walmart+
2217,Walmart+
1213,Both Or None
1057,Both Or None
2202,Both Or None
1079,Both Or None
1838,Walmart+
1356,Walmart+
1038,Both Or None
1381,Both Or None
1077,Both Or None
1165,Walmart+
4,Walmart+
2026,Walmart+
1526,AmznPrime
1392,Walmart+
287,Walmart+
303,AmznPrime
22,AmznPrime
1905,Both Or None
657,Walmart+
146,Both Or None
1830,Both Or None
1274,AmznPrime
242,Both Or None
283,Walmart+
358,Both Or None
1311,AmznPrime
1303,Walmart+
676,Walmart+
561,Both Or None
2117,Both Or None
774,Both Or None
1929,Walmart+
1955,Both Or None
2155,Both Or None
2029,Both Or None
783,AmznPrime
1589,Both Or None
2063,Both Or None
299,AmznPrime
2214,Walmart+
127,Both Or None
1577,Walmart+
1211,Both Or None
707,AmznPrime
1450,AmznPrime
2167,Walmart+
593,Walmart+
499,AmznPrime
1091,AmznPrime
1872,Walmart+
1562,Walmart+
1885,Both Or None
2066,Both Or None
377,Walmart+
488,Walmart+
1396,Walmart+
393,Both Or None
254,AmznPrime
1020,Walmart+
1645,AmznPrime
1097,Both Or None
1970,Both Or None
2021,Walmart+
1901,Walmart+
1976,Walmart+
603,AmznPrime
1818,AmznPrime
1383,Both Or None
35,AmznPrime
662,Walmart+
854,AmznPrime
1815,AmznPrime
2223,Both Or None
955,Walmart+
1422,Both Or None
475,Walmart+
523,AmznPrime
19,Both Or None
1761,Both Or None
1495,Both Or None
704,AmznPrime
447,Both Or None
1742,Walmart+
1049,Walmart+
586,Both Or None
1249,Both Or None
2144,Both Or None
631,Walmart+
310,Both Or None
1771,Both Or None
430,Walmart+
954,Both Or None
274,Walmart+
1923,Walmart+
1625,Walmart+
1825,Both Or None
1047,Both Or None
1059,Both Or None
269,Both Or None
1194,Both Or None
1593,Both Or None
474,Both Or None
680,Both Or None
2110,Walmart+
1538,AmznPrime
1121,Both Or None
1461,Walmart+
1400,Both Or None
115,Walmart+
1730,Both Or None
1457,AmznPrime
1603,AmznPrime
1250,Walmart+
1787,Walmart+
434,Both Or None
302,Both Or None
686,Both Or None
628,Both Or None
607,Walmart+
2051,Walmart+
1084,AmznPrime
1984,Walmart+
1880,Both Or None
1146,Both Or None
1695,Both Or None
1900,Walmart+
420,Both Or None
41,Both Or None
1342,Both Or None
980,Walmart+
741,Walmart+
1852,Both Or None
44,Walmart+
326,Both Or None
1621,Both Or None
1332,Walmart+
870,Both Or None
121,Both Or None
554,Both Or None
209,Walmart+
1731,Walmart+
1927,Both Or None
1637,Walmart+
1138,AmznPrime
1601,Both Or None
843,Both Or None
2228,Walmart+
2000,Walmart+
838,Both Or None
1412,AmznPrime
1686,Walmart+
402,AmznPrime
333,Both Or None
1641,AmznPrime
289,Walmart+
130,Both Or None
1665,AmznPrime
1210,Both Or None
1205,AmznPrime
1407,Walmart+
2157,Both Or None
247,Both Or None
1509,Both Or None
404,AmznPrime
2131,Both Or None
1858,Walmart+
2039,AmznPrime
546,Walmart+
1098,AmznPrime
1664,Walmart+
1454,Walmart+
872,AmznPrime
16,Both Or None
1172,Both Or None
1314,AmznPrime
1402,Both Or None
635,Both Or None
1724,Walmart+
1122,Both Or None
1076,Both Or None
847,Both Or None
104,Walmart+
1505,AmznPrime
1638,Walmart+
1347,Both Or None
233,Both Or None
762,Both Or None
1705,Both Or None
234,Both Or None
436,Walmart+
1871,Walmart+
1614,Both Or None
800,AmznPrime
95,Both Or None
508,Walmart+
1371,Walmart+
197,Walmart+
687,Walmart+
373,Both Or None
461,Both Or None
1080,AmznPrime
1096,Walmart+
184,Walmart+
1191,AmznPrime
1958,AmznPrime
1130,Walmart+
1365,Both Or None
1428,Both Or None
43,Both Or None
831,Walmart+
558,Both Or None
32,Walmart+
2172,Both Or None
1437,Both Or None
2133,AmznPrime
1333,Both Or None
2055,Both Or None
1517,AmznPrime
1199,Walmart+
2212,Both Or None
1242,AmznPrime
1599,Both Or None
312,AmznPrime
1438,Both Or None
746,AmznPrime
674,Both Or None
1565,AmznPrime
201,Both Or None
1472,Walmart+
370,AmznPrime
2062,Walmart+
1413,Both Or None
1014,Walmart+
498,Both Or None
494,Both Or None
423,AmznPrime
1246,Both Or None
2101,AmznPrime
709,AmznPrime
124,Both Or None
1071,AmznPrime
1828,Walmart+
1376,Both Or None
1666,Both Or None
1344,AmznPrime
1065,AmznPrime
1765,Both Or None
1687,AmznPrime
133,Both Or None
1042,Walmart+
1336,Walmart+
563,Both Or None
1736,Both Or None
426,Both Or None
718,Both Or None
751,Walmart+
2018,Walmart+
252,Both Or None
1310,Both Or None
1667,AmznPrime
1348,Both Or None
1877,Both Or None
2179,Walmart+
1295,Both Or None
321,Walmart+
258,AmznPrime
464,Walmart+
1054,Both Or None
1870,Both Or None
1620,Both Or None
446,AmznPrime
1668,Both Or None
553,AmznPrime
502,Walmart+
1101,Both Or None
1145,Both Or None
1398,Both Or None
1159,Walmart+
451,Both Or None
2168,Both Or None
1754,Walmart+
301,AmznPrime
1702,Both Or None
2090,Both Or None
1017,Walmart+
1677,AmznPrime
807,Walmart+
323,Both Or None
1587,Walmart+
1774,Both Or None
1441,AmznPrime
2111,Walmart+
817,Both Or None
1015,Both Or None
1859,Both Or None
876,Walmart+
1171,Walmart+
739,Walmart+
183,Walmart+
1041,Both Or None
1482,Both Or None
1443,Walmart+
560,Both Or None
325,AmznPrime
1951,AmznPrime
1298,AmznPrime
891,AmznPrime
49,Both Or None
802,Both Or None
1996,Walmart+
2060,Both Or None
491,Both Or None
1270,AmznPrime
929,Both Or None
1791,AmznPrime
227,Both Or None
1683,Walmart+
1590,Both Or None
1922,Both Or None
1897,Both Or None
1946,Both Or None
162,Both Or None
524,Walmart+
1694,AmznPrime
449,Walmart+
2099,Both Or None
2122,Walmart+
102,Walmart+
2121,Both Or None
733,Both Or None
1714,Both Or None
833,Walmart+
945,AmznPrime
2185,Both Or None
637,Walmart+
391,Walmart+
487,Walmart+
18,AmznPrime
348,Both Or None
1561,Both Or None
2047,AmznPrime
597,AmznPrime
1959,Both Or None
1817,Both Or None
210,Both Or None
315,Both Or None
1651,Both Or None
2043,Both Or None
1700,AmznPrime
1531,Both Or None
493,Walmart+
688,Both Or None
71,AmznPrime
134,Both Or None
151,Walmart+
1186,AmznPrime
606,Walmart+
1882,AmznPrime
1837,Both Or None
432,Both Or None
694,AmznPrime
1751,Both Or None
1947,Both Or None
1046,Both Or None
307,Walmart+
572,Walmart+
1353,Walmart+
716,AmznPrime
1715,Walmart+
985,AmznPrime
390,Both Or None
2044,Both Or None
1338,AmznPrime
1622,Both Or None
949,Both Or None
699,Both Or None
2226,Both Or None
513,Both Or None
834,Both Or None
463,AmznPrime
1287,Walmart+
2127,AmznPrime
251,Walmart+
1863,Both Or None
2085,Both Or None
132,Both Or None
413,Both Or None
627,Both Or None
1567,Both Or None
1555,Walmart+
152,Both Or None
476,Walmart+
1915,AmznPrime
899,Both Or None
818,Walmart+
1280,Both Or None
1318,AmznPrime
195,Both Or None
1346,Both Or None
175,Walmart+
250,Both Or None
1902,Both Or None
81,Both Or None
2040,Both Or None
1299,Both Or None
359,Both Or None
1158,Walmart+
1307,Both Or None
21,Both Or None
304,Walmart+
12,Both Or None
1227,Both Or None
1999,Walmart+
119,Both Or None
962,Both Or None
2042,Both Or None
495,Both Or None
2106,Both Or None
926,Both Or None
936,Walmart+
1403,Walmart+
384,AmznPrime
1883,Walmart+
220,Walmart+
1602,Walmart+
1847,Both Or None
388,Walmart+
1784,Walmart+
1747,Walmart+
472,AmznPrime
898,Both Or None
1949,AmznPrime
548,AmznPrime
1579,Walmart+
291,Walmart+
1924,Both Or None
2093,Walmart+
1082,Walmart+
609,Walmart+
1176,AmznPrime
1425,Walmart+
2130,Both Or None
82,Both Or None
1911,Both Or None
765,AmznPrime
2114,AmznPrime
550,Both Or None
1142,Both Or None
42,Both Or None
695,Walmart+
839,Both Or None
1035,AmznPrime
1294,Walmart+
75,Both Or None
1177,Walmart+
2032,Walmart+
754,Both Or None
2094,Both Or None
1696,Both Or None
87,Both Or None
2016,AmznPrime
830,Walmart+
1822,Walmart+
1127,Both Or None
1393,Both Or None
1671,Both Or None
288,Both Or None
901,Both Or None
944,Walmart+
1570,Both Or None
1409,Both Or None
1796,Walmart+
1598,Both Or None
230,Walmart+
946,Both Or None
650,Walmart+
2091,Both Or None
1152,Both Or None
378,Walmart+
106,Both Or None
1004,Both Or None
94,Walmart+
652,AmznPrime
1690,Walmart+
1125,Both Or None
506,Both Or None
827,Both Or None
1011,Walmart+
2216,Walmart+
2170,Walmart+
568,Both Or None
2087,Both Or None
1766,AmznPrime
1282,Both Or None
859,Both Or None
538,Walmart+
1253,Both Or None
1062,Both Or None
1618,Walmart+
1446,Walmart+
1685,Walmart+
1610,Walmart+
1659,AmznPrime
875,Both Or None
62,Walmart+
429,Both Or None
51,Walmart+
1229,Both Or None
1512,Walmart+
1829,Walmart+
743,Both Or None
845,Walmart+
1653,Both Or None
1813,Both Or None
667,AmznPrime
385,Both Or None
2019,Walmart+
1056,Both Or None
1401,Both Or None
598,Both Or None
1632,Walmart+
737,Both Or None
1954,AmznPrime
2054,Both Or None
1639,Both Or None
1807,Walmart+
1034,AmznPrime
1086,Both Or None
732,AmznPrime
927,Walmart+
397,Both Or None
1148,Both Or None
421,Walmart+
1419,Both Or None
120,Both Or None
1414,Walmart+
1150,AmznPrime
958,Both Or None
813,Walmart+
1426,Both Or None
2103,Both Or None
1480,Both Or None
767,Both Or None
1718,Both Or None
1384,AmznPrime
1201,Walmart+
1919,AmznPrime
2045,Both Or None
852,Walmart+
1139,Both Or None
154,AmznPrime
1891,Walmart+
906,Walmart+
1023,AmznPrime
194,Walmart+
1554,Both Or None
647,AmznPrime
29,Walmart+
1238,Both Or None
2081,AmznPrime
562,Both Or None
118,Walmart+
1451,Both Or None
187,AmznPrime
1703,Walmart+
1977,Both Or None
823,Both Or None
1089,Walmart+
511,Both Or None
1048,Both Or None
1699,AmznPrime
913,Walmart+
1940,Both Or None
983,Walmart+
1795,Both Or None
253,Walmart+
2199,Both Or None
2215,Walmart+
1487,Both Or None
1164,Walmart+
1548,Walmart+
2112,Both Or None
99,Both Or None
70,Walmart+
2118,Walmart+
2015,Both Or None
1212,AmznPrime
428,Walmart+
547,Walmart+
1305,Both Or None
611,Walmart+
615,AmznPrime
2178,Both Or None
861,Both Or None
2171,Both Or None
1408,Both Or None
1995,Both Or None
1370,Both Or None
2141,Both Or None
1628,Walmart+
624,Both Or None
1000,Both Or None
329,Walmart+
1375,Both Or None
1362,Walmart+
2125,Walmart+
480,AmznPrime
257,Both Or None
883,Both Or None
1423,Walmart+
959,Walmart+
770,Both Or None
1395,Walmart+
588,Walmart+
232,AmznPrime
1285,Both Or None
2161,Both Or None
880,AmznPrime
2065,Both Or None
971,Walmart+
1315,Both Or None
742,AmznPrime
126,Both Or None
1968,AmznPrime
1061,AmznPrime
921,AmznPrime
1734,Both Or None
276,Both Or None
1545,AmznPrime
1835,Walmart+
569,Both Or None
176,Both Or None
350,Walmart+
580,Both Or None
356,Both Or None
167,Walmart+
1544,Both Or None
829,Both Or None
248,Both Or None
2188,Both Or None
866,Walmart+
2153,Both Or None
796,Both Or None
1626,AmznPrime
2209,Both Or None
1530,Walmart+
539,Both Or None
1805,AmznPrime
1208,AmznPrime
79,Both Or None
1252,Walmart+
2160,Walmart+
2096,Walmart+
1613,Both Or None
948,Walmart+
2031,Both Or None
150,AmznPrime
1440,Walmart+
1277,Both Or None
881,AmznPrime
64,Walmart+
2120,Both Or None
403,AmznPrime
1780,Both Or None
2165,AmznPrime
313,Walmart+
1124,Both Or None
1630,Both Or None
987,Both Or None
2174,Both Or None
1434,Both Or None
375,Walmart+
437,Both Or None
2227,Both Or None
703,AmznPrime
236,AmznPrime
527,Both Or None
789,Both Or None
1910,Both Or None
129,AmznPrime
1856,AmznPrime
1971,AmznPrime
497,Walmart+
994,Walmart+
271,Walmart+
399,Walmart+
1198,Walmart+
1985,Both Or None
1961,Both Or None
48,Walmart+
2135,Walmart+
814,Walmart+
1093,Walmart+
2137,Both Or None
1181,Walmart+
1345,Both Or None
168,AmznPrime
714,Walmart+
1753,Walmart+
235,Both Or None
2034,AmznPrime
1134,Walmart+
372,Both Or None
1182,Walmart+
728,Both Or None
1794,AmznPrime
454,Both Or None
942,Walmart+
1200,Both Or None
138,Walmart+
1689,Walmart+
109,Both Or None
1557,Both Or None
1850,Walmart+
1574,AmznPrime
2028,Both Or None
734,AmznPrime
238,Walmart+
797,AmznPrime
339,Both Or None
337,Both Or None
1627,Walmart+
1317,Both Or None
1088,AmznPrime
457,Both Or None
1083,Both Or None
1652,Both Or None
1559,Walmart+
620,Both Or None
2198,Walmart+
712,Both Or None
57,Both Or None
366,Both Or None
374,AmznPrime
2036,Walmart+
1743,Walmart+
1492,Walmart+
1672,AmznPrime
541,Both Or None
1733,Walmart+
1865,Both Or None
311,Walmart+
1418,Both Or None
1840,Both Or None
206,Walmart+
1085,Walmart+
1278,AmznPrime
663,Walmart+
2166,AmznPrime
794,Both Or None
1948,Walmart+
1327,Both Or None
542,Both Or None
240,AmznPrime
1245,Both Or None
1406,Both Or None
1523,AmznPrime
1490,Both Or None
1539,Walmart+
911,Walmart+
1770,AmznPrime
365,AmznPrime
1137,Walmart+
139,Walmart+
1037,AmznPrime
1445,Both Or None
711,Both Or None
521,Both Or None
1220,Walmart+
1549,AmznPrime
1522,AmznPrime
1508,Both Or None
979,Both Or None
52,AmznPrime
2011,Both Or None
441,Walmart+
2053,Walmart+
1938,Both Or None
1104,AmznPrime
110,Both Or None
2124,Walmart+
216,Walmart+
1236,AmznPrime
1045,AmznPrime
1031,Both Or None
1615,Walmart+
1586,Both Or None
1888,Both Or None
1592,Both Or None
1153,Both Or None
1102,AmznPrime
760,Both Or None
63,Walmart+
1725,Walmart+
2156,AmznPrime
713,Walmart+
328,Both Or None
1003,AmznPrime
1513,Both Or None
515,Walmart+
1239,Both Or None
2038,Both Or None
262,Walmart+
1783,Both Or None
171,Both Or None
1339,Both Or None
654,Walmart+
320,AmznPrime
1117,Walmart+
940,Both Or None
10,AmznPrime
1498,Both Or None
583,Both Or None
1932,AmznPrime
648,Walmart+
1499,AmznPrime
1851,Both Or None
27,Walmart+
2075,AmznPrime
177,Walmart+
824,Both Or None
1750,AmznPrime
565,Both Or None
1354,Both Or None
2193,Both Or None
1141,Walmart+
198,Both Or None
2077,Walmart+
1631,AmznPrime
1810,Both Or None
1738,Walmart+
1075,AmznPrime
908,Walmart+
1387,Both Or None
1486,Walmart+
345,Both Or None
300,AmznPrime
1867,AmznPrime
837,Both Or None
444,Walmart+
411,AmznPrime
775,AmznPrime
1778,Both Or None
1478,AmznPrime
660,AmznPrime
1169,Walmart+
882,Both Or None
865,AmznPrime
2180,AmznPrime
270,Both Or None
632,Walmart+
566,AmznPrime
1133,Both Or None
1179,Both Or None
534,Walmart+
1719,Walmart+
1094,Both Or None
448,Walmart+
17,AmznPrime
1421,Both Or None
1325,Walmart+
243,Both Or None
1340,Both Or None
1405,Both Or None
2204,Both Or None
1662,Walmart+
169,Both Or None
1804,Walmart+
297,Walmart+
1288,Walmart+
2006,AmznPrime
392,AmznPrime
1809,Both Or None
1957,Walmart+
1069,Walmart+
163,Walmart+
181,Both Or None
1744,Both Or None
479,Both Or None
1845,Both Or None
1756,Both Or None
543,AmznPrime
1256,Both Or None
1514,Both Or None
982,Walmart+
1081,Both Or None
1033,Walmart+
1982,AmznPrime
904,AmznPrime
1009,AmznPrime
1792,Both Or None
229,Both Or None
1661,AmznPrime
28,AmznPrime
675,AmznPrime
1116,Both Or None
458,Walmart+
1151,Both Or None
753,Both Or None
1411,Both Or None
208,Both Or None
1193,AmznPrime
773,Both Or None
1607,AmznPrime
380,Walmart+
407,Both Or None
226,Both Or None
1433,Both Or None
1843,Walmart+
2064,AmznPrime
